DATE,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua_and_Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia_and_Herzegovina,Botswana,Brazil,British_Virgin_Islands,Brunei_Darussalam,Bulgaria,Burkina_Faso,Burundi,Cambodia,Cameroon,Canada,Cape_Verde,Cayman_Islands,Central_African_Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa_Rica,Cote_dIvoire,Croatia,Cuba,Cyprus,Czechia,Democratic_Republic_of_the_Congo,Denmark,Djibouti,Dominica,Dominican_Republic,Ecuador,Egypt,El_Salvador,Equatorial_Guinea,Estonia,Eswatini,Ethiopia,Faroe_Islands,Fiji,Finland,France,French_Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea_Bissau,Guyana,Haiti,Holy_See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle_of_Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New_Caledonia,New_Zealand,Nicaragua,Niger,Nigeria,North_Macedonia,Northern_Mariana_Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua_New_Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto_Rico,Qatar,Romania,Russia,Rwanda,Saint_Kitts_and_Nevis,Saint_Lucia,Saint_Vincent_and_the_Grenadines,San_Marino,Sao_Tome_and_Principe,Saudi_Arabia,Senegal,Serbia,Seychelles,Sierra_Leone,Singapore,Sint_Maarten,Slovakia,Slovenia,Somalia,South_Africa,South_Korea,South_Sudan,Spain,Sri_Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor_Leste,Togo,Trinidad_and_Tobago,Tunisia,Turkey,Uganda,Ukraine,United_Arab_Emirates,United_Kingdom,United_Republic_of_Tanzania,United_States_of_America,United_States_Virgin_Islands,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2020-02-26,0,0,1,0,0,0,0,0,0,0,4,0,0,441,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1156,16,0,0,0,8649,0,400,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64516,0,36,0,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,192721,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1936,0,0,0,0,6084,0,484,0,0,0,0,0,225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,201601,0,64,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,108241,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,441,0,0,0,0,676,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11236,1,0,0,1,62500,0,576,0,0,0,0,0,289,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,182329,0,324,0,0,0,25,49,0,4,0,0,0,0,0,0,0,0,0,36,9,0,1,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,4,4,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,183184,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,361,0,0,0,1,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20449,1,0,0,16,56644,0,400,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,826281,0,361,0,0,0,25,16,0,25,0,4,0,0,0,0,0,0,0,0,4,0,36,0,0,0,0,0,0,0,0
2020-03-01,0,0,4,0,0,0,0,1,0,1,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,329476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1849,0,0,0,1,2916,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42025,36,1,0,0,57600,0,81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,81,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,354025,0,784,0,0,0,1,36,0,1,0,0,0,0,0,0,0,0,0,4,25,0,9,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,9,16,4,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,42025,0,0,0,0,0,4,0,0,9,0,1,0,0,1,25,1,0,0,0,0,0,0,0,9,900,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,148225,36,0,0,9,314721,0,225,0,0,0,0,0,1,0,0,0,36,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,49,0,0,0,0,0,0,16,0,0,0,0,0,470596,0,2916,0,0,0,1,36,0,0,0,1,0,0,0,0,0,0,0,0,169,0,400,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,1,0,0,0,0,0,16,16,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,16129,0,0,0,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2304,0,0,0,0,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,273529,4,0,0,0,120409,0,0,0,1,0,0,0,100,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,36,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,1,0,0,0,0,360000,0,3136,0,0,0,1,36,0,1,0,0,0,0,0,1,0,0,0,0,16,0,196,0,0,0,0,0,0,0,0
2020-03-04,0,0,4,0,0,0,1,0,0,64,36,0,0,4,0,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,14161,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,1,1156,0,0,0,0,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,697225,25,1,0,0,217156,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,0,0,0,0,0,64,0,1,0,0,0,0,0,0,1,4,0,25,1,1,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,266256,0,5625,0,0,0,81,49,0,1,0,0,0,0,0,0,0,0,1,36,121,0,484,0,0,0,0,0,0,0,0
2020-03-05,0,0,49,0,0,0,0,0,0,121,25,0,0,9,0,0,4,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,4,13689,0,0,0,0,0,0,0,0,9,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,5329,0,0,0,0,4356,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,100,484,0,343396,25,16,0,25,344569,0,2401,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,0,0,0,0,0,529,64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,0,0,4,0,0,0,4,0,0,1,0,0,191844,0,6561,0,0,0,121,400,0,0,0,16,0,0,0,0,0,0,0,0,1156,0,1156,0,0,0,0,0,0,0,0
2020-03-06,0,0,25,0,0,0,1,0,0,49,144,9,0,0,0,0,0,729,0,0,0,1,0,4,0,25,0,0,0,0,0,0,0,144,0,0,0,0,1,28900,0,0,0,0,0,1,0,0,16,0,100,0,0,0,9,1,0,0,9,0,0,0,0,25,19044,0,0,0,36,19044,0,0,484,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0,349281,49,49,0,4,591361,0,1024,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1936,0,1,0,0,0,0,0,900,1,0,49,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,49,0,16,1,0,0,0,25,0,0,25,0,1,268324,0,33489,0,0,0,676,900,0,4,0,0,0,0,0,0,0,0,0,4,900,0,5476,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,36,0,0,16,1089,9,0,16,0,0,0,3481,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,36,0,0,0,0,1,10201,1,0,0,1,0,1,0,0,49,0,9,0,0,1,0,144,0,0,25,0,0,0,0,49,36100,0,0,0,0,80656,0,0,169,0,0,0,0,0,0,0,0,0,1,0,4,64,4,4,1522756,0,25,0,4,605284,0,3481,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,4,0,0,1089,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2116,0,1,0,0,0,4,0,729,0,1,81,0,0,0,1,4,16,16,0,9,1,36,0,0,0,0,1,0,0,0,1,0,0,169,0,1,9,0,0,233289,0,54289,0,0,0,5776,14884,0,1,0,9,0,1,0,0,0,0,0,0,2304,0,11025,0,0,0,0,1,0,0,0
2020-03-08,9,0,0,0,0,0,1,0,0,121,625,0,0,49,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,36,0,0,0,0,0,2116,0,0,0,0,0,1,0,0,49,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,10609,0,0,0,9,26569,0,0,441,0,0,0,0,0,0,0,0,0,0,0,9,100,9,0,1157776,256,1,0,36,1555009,0,2209,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,100,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,1156,0,0,9,0,0,1,0,1,1,64,0,1,36,0,0,0,0,0,9,0,4,0,0,0,0,64,0,4,9,0,1,134689,0,108900,0,0,0,576,3025,0,0,0,0,0,0,0,0,0,0,0,256,1849,0,9025,0,0,0,0,16,0,0,0
2020-03-09,0,4,9,0,0,0,9,0,0,36,9,0,0,256,9,0,0,961,0,0,0,0,0,0,0,144,0,0,4,0,0,0,1,25,0,0,0,0,25,2025,0,0,0,16,0,0,0,0,36,0,49,0,0,0,1,1156,0,0,0,0,0,0,0,121,168100,0,0,0,1,3025,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,552049,49,4,0,196,2226064,0,1089,0,0,0,0,0,9,0,0,1,100,0,0,0,0,0,4,0,0,36,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5929,0,0,0,0,0,0,0,484,0,0,0,0,0,0,36,16,25,81,0,9,4,0,0,0,0,0,121,0,16,0,0,0,0,144,0,4,16,0,1,61504,0,187489,0,0,0,1764,4624,0,0,0,0,0,0,0,0,0,0,0,0,4489,0,14641,0,0,0,0,81,0,0,0
2020-03-10,0,16,0,0,0,0,0,0,0,400,841,0,0,900,0,0,0,1521,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,225,0,0,0,0,9,400,4,0,0,16,0,0,0,4,64,0,5625,0,0,9,1,36,0,0,0,0,0,0,0,100,81796,0,0,0,4,56169,0,0,121,0,0,0,0,0,0,0,0,0,0,0,1,100,100,0,354025,0,0,0,0,3229209,0,676,0,0,0,0,0,1,0,0,9,81,0,0,0,0,0,0,0,0,324,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,3136,0,0,0,0,1,0,0,529,4,100,1,1,0,0,4,529,36,81,0,9,4,0,0,0,0,0,144,0,16,0,0,0,0,100,0,0,0,0,16,17161,0,595984,0,0,0,2025,1764,0,0,0,0,0,0,0,1,0,0,0,196,2304,0,40000,0,0,0,0,16,0,0,0
2020-03-11,9,16,0,0,0,0,49,0,0,144,2601,4,0,1,0,0,9,784,0,0,0,0,0,0,0,81,0,0,0,4,0,0,0,256,0,0,0,0,16,841,0,0,0,16,0,1,0,0,529,1,22801,0,0,0,4,16,0,0,9,0,0,0,0,0,138384,0,0,0,64,24649,0,0,36,0,0,0,0,0,0,0,0,0,0,0,9,25,36,169,776161,0,196,0,961,954529,0,2916,0,0,0,0,0,16,0,0,4,0,0,0,0,0,4,4,0,0,144,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,3721,0,0,0,0,0,16,0,7225,0,0,81,36,0,16,4,0,25,4,0,36,64,0,0,0,0,0,169,0,25,0,16,0,0,36,0,4,225,0,0,58564,0,950625,0,0,0,6084,13456,0,9,0,81,0,0,0,9,0,0,0,225,2704,0,73441,0,0,0,0,16,0,0,0
2020-03-12,0,1,0,0,0,0,0,9,0,196,4096,4,0,2704,0,0,9,2209,0,0,0,0,4,1,0,324,0,100,9,0,0,1,0,100,0,0,0,0,36,576,36,0,0,81,1,9,9,16,961,0,63504,0,0,0,0,1,0,0,9,0,0,0,0,361,247009,0,0,0,1,73441,0,0,81,0,0,0,0,0,0,0,0,0,0,4,1,225,529,225,917764,81,64,0,144,5349969,4,2601,0,0,0,0,0,9,0,0,4,400,0,0,0,4,0,0,0,0,400,4,0,1,0,0,16,1,0,0,0,0,9,0,0,0,0,14641,0,0,0,0,0,0,0,44944,0,16,1,49,0,0,36,256,81,324,0,56644,400,225,0,0,0,0,16,0,625,0,169,0,0,144,0,9,676,0,36,12996,0,1329409,1,0,0,18496,23104,0,0,0,121,0,0,0,4,1,0,0,0,6889,0,82369,0,0,0,0,1,0,0,0
2020-03-13,0,144,25,0,0,0,144,4,4,900,13225,0,0,0,0,0,81,7225,0,0,0,0,1,0,0,625,0,196,256,0,0,4,0,1225,0,0,0,0,100,484,0,0,0,1,0,81,0,0,484,0,25600,0,0,0,0,400,0,0,121,0,0,0,0,9216,354025,0,1,0,1,643204,4,0,1156,0,0,0,0,0,0,0,1,0,0,0,9,1024,4,0,1155625,16,729,0,196,7027801,16,3136,0,0,0,0,0,64,0,0,36,25,0,0,0,1,0,361,0,0,81,0,0,1,0,0,25,4,0,0,0,0,1,0,0,0,0,12321,0,0,0,0,0,4,0,17424,0,1,0,169,0,1,25,9,324,361,0,0,361,25,0,0,0,1,1,0,289,4,36,0,0,81,0,121,1521,0,16,12100,0,2343961,1,0,0,24964,44944,0,1,0,0,0,0,1,36,1,0,4,121,17956,0,123201,0,0,0,0,25,0,0,0
2020-03-14,0,100,1,1,0,0,9,49,0,1681,20449,0,0,2304,0,0,0,25600,0,0,0,0,49,0,0,441,0,144,64,0,0,0,0,1444,0,0,0,0,100,361,49,0,0,9,0,36,1,64,1156,1,16384,0,0,36,36,169,0,0,2704,0,1,0,0,784,616225,0,0,0,25,480249,0,0,3249,0,0,0,0,0,1,0,0,0,0,1,81,0,64,1225,1661521,121,441,0,400,6487209,4,3844,0,0,0,1,0,400,0,0,9,0,0,0,0,0,9,144,0,0,1521,1,0,100,0,0,100,4,0,0,0,0,1,0,0,0,0,36100,0,1,0,0,0,16,0,0,4,0,25,81,0,1,256,144,361,1156,0,3364,625,225,0,0,0,0,36,0,576,169,289,0,0,169,0,81,2025,0,49,11449,0,2832489,9,1,0,24025,71289,0,16,0,144,0,0,1,9,0,0,0,0,13689,0,261121,0,0,0,0,81,0,0,0
2020-03-15,9,25,121,0,0,1,121,49,0,2704,22801,36,0,1,0,0,0,16900,0,0,0,0,0,0,0,529,0,9,100,1,0,4,1,4624,0,0,0,0,324,484,324,0,0,1,9,36,0,49,4096,0,529,0,0,0,25,0,0,1,1296,1,0,0,0,729,702244,0,0,0,0,537289,0,0,1444,0,0,0,1,0,0,0,0,0,0,0,36,441,49,729,1863225,0,1444,0,3844,12229009,0,1849,0,0,36,0,0,16,0,0,49,729,0,0,0,0,9,0,0,0,1681,0,0,4,1,0,225,144,4,0,0,0,121,0,0,4,0,24025,0,4,0,0,0,0,0,81796,0,81,9,49,0,0,25,2209,1296,3249,0,289,576,196,1,0,4,0,361,0,0,4,25,4,0,196,0,196,1600,0,0,5776,0,4596736,25,0,1,22201,56644,0,36,0,0,0,0,0,0,0,0,0,0,187489,0,603729,0,36,0,100,0,0,0,0
2020-03-16,36,16,121,9,0,0,121,100,0,2401,42025,0,1,9,0,0,36,38809,0,0,0,0,0,225,0,6241,0,100,100,0,0,25,1,3600,0,0,1,0,196,625,121,0,1,64,0,121,0,81,7056,0,2304,0,0,0,81,289,0,0,3136,0,9,0,0,3249,853776,0,0,0,0,1087849,0,0,10609,0,0,0,0,0,0,0,9,0,0,9,64,1600,9,441,1461681,1521,1600,0,5184,7969329,4,1156,0,196,9,4,4,64,0,0,25,36,0,0,0,9,25,1521,0,0,36100,16,0,100,0,0,144,9,16,0,0,0,100,0,0,0,0,30976,0,0,0,0,0,0,0,28900,4,1,0,0,0,1,784,841,441,5776,0,4096,676,16,16,0,0,0,36,0,1024,25,81,1,0,144,0,289,1444,0,729,5476,0,2910436,64,0,0,11664,707281,0,0,0,1024,0,0,4,4,256,0,0,1,63001,0,677329,0,4,36,25,16,0,0,0
2020-03-17,25,81,100,81,0,0,81,484,0,5929,24336,0,0,49,4,0,81,39601,0,1,0,0,1,9,0,1156,0,16,121,289,0,144,0,14400,0,0,0,0,6561,1849,144,0,0,36,1,64,0,100,2116,1,3249,0,0,0,441,256,0,0,1156,0,1,0,0,25,1464100,0,0,0,9,1378276,16,0,441,0,0,0,25,0,0,0,0,0,0,4,121,441,1024,289,1108809,0,2916,0,100,16000000,0,100,0,1,4,0,0,121,0,0,25,441,0,1,0,0,9,16,0,0,15625,0,0,64,0,0,841,36,4,0,0,0,81,0,0,0,0,77284,0,0,0,0,0,36,0,8464,4,24336,1,676,0,1,225,4,2704,7396,0,1444,2025,900,0,0,0,0,16,0,225,1,4,1,0,289,0,529,1156,1,121,7056,0,6265009,100,0,0,7921,0,0,64,0,3969,0,0,1,4,841,0,4,144,23104,1,786769,0,441,4,324,16,0,0,0
2020-03-18,1,16,4,0,0,0,196,676,0,6241,99856,81,0,256,9,1,0,24964,0,0,0,0,1,0,0,3249,0,4,361,0,0,0,36,21025,0,0,0,0,2025,529,64,0,0,81,0,169,9,0,8100,0,8464,0,0,0,2809,1600,0,0,400,0,0,0,0,2209,1203409,0,0,1,1,1308736,0,0,1225,0,0,0,0,0,0,0,0,0,0,1,0,2304,144,1444,1387684,900,4761,0,27889,12432676,9,25,0,361,484,1,289,49,0,0,625,0,0,1,0,0,64,3481,0,0,14400,0,0,100,0,0,121,1,0,9,4,0,49,0,0,0,0,85264,0,144,0,0,1,144,0,19321,0,0,4,289,0,4,961,2025,3721,13689,0,9,1089,441,4,0,0,0,4,0,0,16,225,0,0,529,0,169,484,0,529,8649,0,13645636,169,0,0,2116,202500,0,100,0,0,0,0,4,16,2601,0,81,225,165649,0,3118756,0,441,64,0,49,0,0,0
2020-03-19,0,16,144,1521,0,0,324,1369,0,12321,98596,36,0,361,4,0,100,59049,0,0,0,0,0,225,0,18769,0,144,121,36,0,0,0,14641,0,0,0,0,1369,1936,1369,0,4,361,1,144,16,324,7744,121,8281,1,0,100,3249,900,1,4,1089,0,1,0,0,2500,1971216,9,4,0,0,1085764,1,0,961,0,0,9,4,0,0,0,1,0,0,9,529,9,784,0,1420864,100,5476,0,36,17698849,4,1936,0,289,16,9,0,144,9,0,100,169,0,0,0,324,64,4900,0,0,13689,0,0,16,0,0,625,36,0,1,36,0,100,0,0,0,0,119716,0,64,1,0,25,121,0,13225,225,13225,9,529,0,0,784,225,2401,37636,0,100,1849,1089,16,0,0,0,25,0,1444,25,484,4,0,2209,0,100,121,0,961,23104,0,16378209,0,1,0,17956,129600,0,961,0,0,0,0,4,25,8649,0,25,0,462400,4,8928144,0,841,49,0,64,0,4,0
2020-03-20,0,121,324,484,0,0,961,49,4,20736,302500,100,4,169,0,1,121,95481,0,1,4,0,9,64,0,37249,0,25,169,49,0,0,16,24336,0,1,0,1,10816,9801,676,0,0,324,9,529,25,0,29584,0,1296,0,0,0,961,196,0,1,81,0,1,5184,1,961,3463321,0,0,0,36,35283600,16,100,2116,4,0,81,1,1,0,0,0,4,0,144,144,6400,676,3025,1094116,169,36481,0,59536,28323684,1,5929,25,16,144,0,4,36,9,0,225,256,0,0,0,0,225,18225,0,0,12100,0,0,144,1,9,2116,169,4,0,25,0,81,0,0,0,0,167281,0,121,0,0,0,36,0,16641,0,30976,9,784,0,4,7921,784,4624,20449,0,64,289,2704,0,0,0,0,289,0,4489,0,1024,0,0,1024,0,256,1089,0,1156,7569,0,20875761,121,0,0,14884,770884,0,0,0,1225,0,0,0,100,28224,0,49,729,418609,0,23377225,0,225,0,0,121,0,0,0
2020-03-21,4,0,144,0,0,0,900,196,0,27225,205209,0,1,256,49,16,0,213444,0,0,0,1,16,0,0,80089,0,25,484,49,0,529,169,15625,4,4,0,0,8464,2704,900,0,0,676,25,484,25,81,44100,0,10816,0,0,169,51529,2116,4,0,256,0,4,64,0,2500,2614689,144,0,0,9,16394401,25,0,961,0,0,4,16,0,1,0,0,0,0,0,324,6241,1600,6724,1530169,256,15876,1,1225,35832196,9,3249,49,169,16,0,9,121,0,0,625,196,0,0,0,81,441,19321,9,0,16900,0,0,81,0,81,1521,289,1,1,1,1,529,0,0,1,0,285156,4,196,1,1,16,484,0,36100,81,289,1,3969,1,25,841,0,4900,55225,0,100,961,2916,36,0,0,0,625,0,1296,121,81,1,0,1600,0,196,484,0,3025,21609,0,29658916,169,0,0,40000,906304,0,729,0,23716,0,64,0,225,96721,0,0,0,498436,0,28879876,0,256,100,9,1,0,0,1
2020-03-22,0,36,1369,169,4,0,4489,576,0,50176,140625,81,0,441,49,64,361,311364,0,0,0,0,1,2304,0,50176,0,25,1296,576,0,16,0,109561,1,0,4,1,10609,4225,2704,0,1,16,9,6400,16,289,8281,81,5041,0,0,6084,11236,841,0,4,529,0,0,144,1,5041,3411409,4,0,0,36,10732176,25,0,1225,0,0,1,16,0,0,0,0,0,0,4,784,4096,7921,19881,933156,441,10404,1,29241,42994249,0,1521,0,225,9,0,0,289,64,0,169,4489,0,1,0,4,1296,34596,0,0,23409,0,0,289,0,4,2304,196,36,16,0,0,100,0,0,0,0,405769,4,169,0,0,100,225,0,33856,16,22801,16,2025,0,16,3025,22500,12321,67600,0,121,3481,2809,0,0,0,0,0,0,13924,81,196,0,0,2209,0,1681,1764,0,1225,9604,0,23677956,144,0,16,15129,1530169,0,324,0,54289,1,36,1600,36,76729,1,225,169,1071225,9,50737129,0,625,0,0,49,0,0,1
2020-03-23,100,169,3844,625,0,0,1681,900,0,373321,368449,144,0,784,9,9,0,343396,0,0,16,0,49,1089,0,174724,0,25,484,0,0,1225,0,16384,0,0,1,0,9025,19044,625,0,0,289,64,841,100,121,28900,9,4761,0,1,8100,66049,81,0,0,400,9,4,529,1,11025,2430481,1,9,0,25,10962721,9,25,8836,0,1,144,4,256,0,0,0,0,0,1,1296,9025,14161,4096,1056784,361,14641,0,35344,30913600,0,1849,9,225,16,64,49,144,0,0,225,324,0,0,0,100,1444,16384,0,0,15129,0,0,289,0,196,4225,196,25,0,49,0,361,1,0,0,0,328329,1,1296,0,0,64,841,0,42436,9,19044,49,4624,0,0,2025,0,9604,102400,0,169,4356,17424,4,0,0,0,0,0,14161,121,1521,0,0,529,0,49,961,0,1156,4096,0,21585316,81,0,0,25600,799236,1,144,0,14884,0,0,1,225,83521,0,36,0,442225,36,71554681,0,529,169,0,676,0,1,0
2020-03-24,36,121,841,400,0,0,1225,16,64,12996,731025,49,0,25,36,0,25,116964,1,9,0,0,1,16,0,119025,0,9,256,121,0,1,841,46656,0,0,0,0,12996,4761,5041,0,0,576,0,5041,25,441,5041,0,4225,4,0,1849,36864,1089,4,9,676,0,0,9,1,5476,14730244,25,0,1,49,19695844,9,0,5041,4,0,4,1,9,0,0,0,9,0,9,400,400,2809,4225,1990921,1089,47961,121,137641,22934521,0,1521,9,169,4,1,900,1,4,0,1681,361,0,0,0,0,1296,5929,196,0,44944,0,0,25,0,64,2601,225,0,0,36,0,361,0,4,0,1,297025,4,1600,0,1,100,484,0,57121,121,10609,0,1024,0,25,1024,6724,13225,211600,0,49,20449,0,289,0,0,0,1296,0,2601,144,1156,0,0,2916,0,36,784,0,16384,5776,0,59151481,100,0,1,12100,1089936,0,900,0,11236,0,9,1,196,85849,64,676,2025,935089,0,126247696,289,16,9,2304,121,0,0,0
2020-03-25,4,529,1156,961,0,4,7396,5041,25,360000,633616,225,0,2601,36,1,0,276676,0,0,0,0,16,1089,0,96100,0,169,361,576,0,16,256,97969,0,0,0,1,30976,6084,5184,0,0,361,2304,5776,64,64,24964,361,17161,0,1,4489,10201,1521,16,0,289,0,0,16,1,8464,5982916,4,0,1,81,5484964,676,0,2304,0,0,9,1,9,4,0,0,4,0,36,1521,3600,4900,11449,3104644,2500,41616,100,238144,27552001,4,4225,0,225,289,81,4,4,676,4,289,1369,0,0,1,1,900,50176,4,0,11236,0,0,289,0,36,1444,256,16,0,400,0,1296,0,1,0,1,657721,4,2209,0,25,16,144,0,38025,324,10816,1,9604,0,100,441,8100,23104,91204,0,625,34596,3249,16,0,0,0,0,0,42025,49,729,0,0,2401,0,169,1444,0,24025,10000,0,73153809,25,1,4,65536,599076,0,441,0,11449,0,0,36,625,117649,0,121,2500,2036329,0,77246521,0,729,36,49,25,0,0,0
